TCGA-02-0047-01A	PSMD12	ADAM15_UP;AIFM1_UP;APH1A_UP;AURKA_UP;BACE2_UP;BTN3A3_UP;CANX_UP;CASP8_UP;CCNA2_UP;CCNB1_UP;CCNB2_UP;CCND1_UP;CDC2_UP;CDH1_UP;CKS1B_UP;CKS2_UP;CTSC_UP;CTSL1_UP;DNAJC3_UP;DSP_UP;EIF2AK3_UP;EIF2S3_UP;ERO1L_UP;HAX1_UP;HLA-B_UP;HLA-C_UP;HLA-DMA_UP;HLA-F_UP;HLA-G_UP;HSP90B1_UP;HSPA4L_UP;HSPA5_UP;ICAM3_UP;IGFBP2_UP;IGFBP3_UP;ISG20_UP;KRT18_UP;KRT8_UP;LAMA5_UP;LCP1_UP;LDLR_UP;LGALS3BP_UP;MELK_UP;MET_UP;MYC_UP;NCSTN_UP;P4HA2_UP;P4HB_UP;PBK_UP;PDIA3_UP;PDIA4_UP;PDIA6_UP;PLA2G4A_UP;PPIB_UP;PPIC_UP;PSMB8_UP;PSMB9_UP;PTP4A1_UP;PTTG1_UP;RBBP8_UP;RHOH_UP;RPN1_UP;RPN2_UP;SDC1_UP;SEC61A1_UP;SFN_UP;SHC1_UP;SPCS3_UP;SSR1_UP;SSR2_UP;SSR3_UP;STT3A_UP;TAP1_UP;TMED2_UP;TRAM1_UP;TTK_UP;TXNDC5_UP;UBE2C_UP;UCP2_UP;ZWINT_UP;ARHGDIB_DOWN;BACE1_DOWN;CALM1_DOWN;CD53_DOWN;CD74_DOWN;CD9_DOWN;CIT_DOWN;CNN3_DOWN;COL1A2_DOWN;CORO1A_DOWN;DEAF1_DOWN;EGR1_DOWN;FCER1G_DOWN;FEZ1_DOWN;FYN_DOWN;GJA1_DOWN;GNAI2_DOWN;GNAO1_DOWN;GNAZ_DOWN;HCLS1_DOWN;HLA-DPA1_DOWN;HLA-DRA_DOWN;HLA-DRB1_DOWN;HSPA2_DOWN;KIF5A_DOWN;KIF5C_DOWN;KLC1_DOWN;LAPTM5_DOWN;LMO2_DOWN;LMO4_DOWN;LRP1B_DOWN;LRP4_DOWN;MAPK10_DOWN;MYBPC1_DOWN;NCAM1_DOWN;NCAN_DOWN;PCSK2_DOWN;PPFIA2_DOWN;PPL_DOWN;PRKACB_DOWN;PTN_DOWN;PTPRA_DOWN;PTPRD_DOWN;PTPRE_DOWN;RHOB_DOWN;SDC3_DOWN;SNCA_DOWN;SNCB_DOWN;TMOD1_DOWN;TUBA1A_DOWN;TUBB2A_DOWN;TUBB2B_DOWN;TUBB4_DOWN;TYROBP_DOWN;VIM_DOWN;
TCGA-02-0047-01A	RAC3	ADAM15_UP;AIFM1_UP;ANXA2_UP;APH1A_UP;ARFGAP3_UP;BACE2_UP;BLNK_UP;BMP2_UP;BTN3A3_UP;CANX_UP;CASP8_UP;CAST_UP;CDC2_UP;CDH1_UP;COPB1_UP;CTSC_UP;CTSL1_UP;DNAJC3_UP;DSP_UP;EFNA1_UP;EFNA4_UP;EIF2AK3_UP;EIF2S3_UP;ERO1L_UP;GEM_UP;HAX1_UP;HLA-B_UP;HLA-C_UP;HLA-DMA_UP;HLA-F_UP;HLA-G_UP;HSP90B1_UP;HSPA4L_UP;HSPA5_UP;IBTK_UP;ICAM3_UP;IGFBP2_UP;IGFBP3_UP;IQGAP1_UP;IQGAP2_UP;ISG20_UP;ITPR3_UP;KDELR1_UP;KDELR2_UP;KDELR3_UP;KIF20A_UP;KRT18_UP;KRT8_UP;LAMA5_UP;LAMB1_UP;LAMB2_UP;LAMC1_UP;LCP1_UP;LDLR_UP;LGALS3BP_UP;LMAN1_UP;LUM_UP;MET_UP;MLPH_UP;MYC_UP;NCSTN_UP;P4HA2_UP;P4HB_UP;PDIA3_UP;PDIA4_UP;PDIA6_UP;PLA2G4A_UP;PPIB_UP;PPIC_UP;PSMB8_UP;PSMB9_UP;RAB27A_UP;RBBP8_UP;RHOH_UP;RPN1_UP;RPN2_UP;S100A10_UP;S100A11_UP;S100A6_UP;S100P_UP;SDC1_UP;SEC61A1_UP;SFN_UP;SHC1_UP;SPCS3_UP;SSR1_UP;SSR2_UP;SSR3_UP;STT3A_UP;TAP1_UP;TMED2_UP;TRAM1_UP;TXNDC5_UP;UCP2_UP;VAMP8_UP;VEGFA_UP;A2M_DOWN;ACTA2_DOWN;AMPH_DOWN;ANK2_DOWN;AP1S2_DOWN;APBA2_DOWN;ARHGDIB_DOWN;ARHGDIG_DOWN;ARHGEF3_DOWN;ARHGEF6_DOWN;BACE1_DOWN;BIN1_DOWN;CALM1_DOWN;CAMK2B_DOWN;CAMK2G_DOWN;CD53_DOWN;CD74_DOWN;CD9_DOWN;CDK5R1_DOWN;CDK5R2_DOWN;CHL1_DOWN;CHN1_DOWN;CNN3_DOWN;COL1A2_DOWN;CORO1A_DOWN;DCN_DOWN;DEAF1_DOWN;DIRAS2_DOWN;DNAJC6_DOWN;DNM1_DOWN;DOK5_DOWN;EFNB2_DOWN;EGR1_DOWN;ELMO1_DOWN;EPHA4_DOWN;EPHB6_DOWN;EPS15_DOWN;F8_DOWN;FCER1G_DOWN;FEZ1_DOWN;FSTL1_DOWN;FYN_DOWN;GABBR1_DOWN;GABBR2_DOWN;GABRA1_DOWN;GABRA2_DOWN;GABRB1_DOWN;GABRG2_DOWN;GDI1_DOWN;GJA1_DOWN;GNAI2_DOWN;GNAO1_DOWN;GNAZ_DOWN;GPM6B_DOWN;GRIA2_DOWN;GRIA3_DOWN;HCLS1_DOWN;HLA-DPA1_DOWN;HLA-DRA_DOWN;HLA-DRB1_DOWN;HLF_DOWN;HSPA2_DOWN;ITPKA_DOWN;ITPR1_DOWN;KIF5A_DOWN;KIF5C_DOWN;KLC1_DOWN;LAPTM5_DOWN;LHX2_DOWN;LHX6_DOWN;LMO2_DOWN;LMO3_DOWN;LMO4_DOWN;LRP1B_DOWN;LRP4_DOWN;MAP1B_DOWN;MAP2_DOWN;MAPK10_DOWN;MAPT_DOWN;MEF2C_DOWN;MGP_DOWN;MLC1_DOWN;MRAS_DOWN;MYBPC1_DOWN;MYLK_DOWN;NCAM1_DOWN;NCAN_DOWN;NCK2_DOWN;NEFH_DOWN;NEFM_DOWN;NRCAM_DOWN;NSF_DOWN;NTRK2_DOWN;PAK3_DOWN;PAK7_DOWN;PAX6_DOWN;PCSK2_DOWN;PDGFA_DOWN;PDGFRA_DOWN;PPFIA2_DOWN;PPL_DOWN;PPP1R1A_DOWN;PPP3CA_DOWN;PRKACB_DOWN;PRKAR2B_DOWN;PTN_DOWN;PTPRA_DOWN;PTPRD_DOWN;PTPRE_DOWN;RAB11FIP2_DOWN;RAB15_DOWN;RAB6B_DOWN;RAPGEF2_DOWN;RAPGEF5_DOWN;RHOB_DOWN;RICH2_DOWN;RICS_DOWN;RPH3A_DOWN;S100A1_DOWN;S100B_DOWN;SDC3_DOWN;SH3GL2_DOWN;SLC17A7_DOWN;SLC6A1_DOWN;SNAP25_DOWN;SNCA_DOWN;SNCB_DOWN;STX1A_DOWN;STXBP1_DOWN;SYN1_DOWN;SYN2_DOWN;SYT1_DOWN;TIAM1_DOWN;TMOD1_DOWN;TUBA1A_DOWN;TUBB2A_DOWN;TUBB2B_DOWN;TUBB4_DOWN;TYROBP_DOWN;VIM_DOWN;WASF1_DOWN;YWHAH_DOWN;
TCGA-02-0047-01A	RGS9	GNAI2_DOWN;GNAO1_DOWN;
TCGA-02-0047-01A	RPL11	DNAJC3_UP;RPS21_UP;GSPT2_DOWN;
TCGA-02-0047-01A	RPL38	DNAJC3_UP;RPS21_UP;GSPT2_DOWN;
TCGA-02-0047-01A	RPL5	DNAJC3_UP;RPS21_UP;GSPT2_DOWN;
TCGA-02-0047-01A	RPS6KB1	CDC2_UP;MET_UP;MYC_UP;PAK3_DOWN;
TCGA-02-0047-01A	RYR2	ANXA2_UP;BMP2_UP;CAST_UP;CDC2_UP;CDH1_UP;EFNA1_UP;EFNA4_UP;GEM_UP;IQGAP1_UP;IQGAP2_UP;ITPR3_UP;KIF20A_UP;LAMA5_UP;LAMB1_UP;LAMB2_UP;LAMC1_UP;LMAN1_UP;LUM_UP;MET_UP;MLPH_UP;MYC_UP;RAB27A_UP;RHOH_UP;S100A10_UP;S100A11_UP;S100A6_UP;S100P_UP;SHC1_UP;VAMP8_UP;VEGFA_UP;ACTA2_DOWN;AMPH_DOWN;ANK2_DOWN;AP1S2_DOWN;APBA2_DOWN;ARHGEF6_DOWN;BIN1_DOWN;CALM1_DOWN;CAMK2B_DOWN;CAMK2G_DOWN;CDK5R1_DOWN;CDK5R2_DOWN;CHL1_DOWN;COL1A2_DOWN;DCN_DOWN;DNAJC6_DOWN;DNM1_DOWN;DOK5_DOWN;EFNB2_DOWN;EGR1_DOWN;EPHA4_DOWN;EPHB6_DOWN;EPS15_DOWN;F8_DOWN;FKBP1B_DOWN;FSTL1_DOWN;FYN_DOWN;GABBR1_DOWN;GABBR2_DOWN;GABRA1_DOWN;GABRA2_DOWN;GABRB1_DOWN;GABRG2_DOWN;GDI1_DOWN;GPM6B_DOWN;GRIA2_DOWN;GRIA3_DOWN;HLF_DOWN;ITPKA_DOWN;ITPR1_DOWN;LHX2_DOWN;LHX6_DOWN;LMO3_DOWN;MAP1B_DOWN;MAP2_DOWN;MAPK10_DOWN;MAPT_DOWN;MEF2C_DOWN;MGP_DOWN;MLC1_DOWN;MRAS_DOWN;MYLK_DOWN;NCK2_DOWN;NEFH_DOWN;NEFM_DOWN;NRCAM_DOWN;NSF_DOWN;NTRK2_DOWN;PAK3_DOWN;PAK7_DOWN;PAX6_DOWN;PDGFA_DOWN;PDGFRA_DOWN;PPP1R1A_DOWN;PPP3CA_DOWN;PRKACB_DOWN;PRKAR2B_DOWN;RAB11FIP2_DOWN;RAB15_DOWN;RAB6B_DOWN;RAPGEF2_DOWN;RAPGEF5_DOWN;RHOB_DOWN;RPH3A_DOWN;RYR3_DOWN;S100A1_DOWN;S100B_DOWN;SH3GL2_DOWN;SLC17A7_DOWN;SLC6A1_DOWN;SNAP25_DOWN;SRI_DOWN;STX1A_DOWN;STXBP1_DOWN;SYN1_DOWN;SYN2_DOWN;SYT1_DOWN;TIAM1_DOWN;YWHAH_DOWN;
TCGA-02-0047-01A	SAFB	SFRS12_UP;
TCGA-02-0047-01A	SLC9A3R1	ANXA2_UP;BMP2_UP;CAST_UP;CDC2_UP;CDH1_UP;EFNA1_UP;EFNA4_UP;GEM_UP;IQGAP1_UP;IQGAP2_UP;ITPR3_UP;KIF20A_UP;LAMA5_UP;LAMB1_UP;LAMB2_UP;LAMC1_UP;LMAN1_UP;LUM_UP;MET_UP;MLPH_UP;MYC_UP;RAB27A_UP;RHOH_UP;S100A10_UP;S100A11_UP;S100A6_UP;S100P_UP;SHC1_UP;VAMP8_UP;VEGFA_UP;ACTA2_DOWN;AMPH_DOWN;ANK2_DOWN;AP1S2_DOWN;APBA2_DOWN;ARHGEF6_DOWN;BIN1_DOWN;CALM1_DOWN;CAMK2B_DOWN;CAMK2G_DOWN;CDK5R1_DOWN;CDK5R2_DOWN;CHL1_DOWN;COL1A2_DOWN;DCN_DOWN;DNAJC6_DOWN;DNM1_DOWN;DOK5_DOWN;EFNB2_DOWN;EGR1_DOWN;EPHA4_DOWN;EPHB6_DOWN;EPS15_DOWN;F8_DOWN;FSTL1_DOWN;FYN_DOWN;GABBR1_DOWN;GABBR2_DOWN;GABRA1_DOWN;GABRA2_DOWN;GABRB1_DOWN;GABRG2_DOWN;GDI1_DOWN;GPM6B_DOWN;GRIA2_DOWN;GRIA3_DOWN;HLF_DOWN;ITPKA_DOWN;ITPR1_DOWN;LHX2_DOWN;LHX6_DOWN;LMO3_DOWN;MAP1B_DOWN;MAP2_DOWN;MAPK10_DOWN;MAPT_DOWN;MEF2C_DOWN;MGP_DOWN;MLC1_DOWN;MRAS_DOWN;MYLK_DOWN;NCK2_DOWN;NEFH_DOWN;NEFM_DOWN;NRCAM_DOWN;NSF_DOWN;NTRK2_DOWN;PAK3_DOWN;PAK7_DOWN;PAX6_DOWN;PDGFA_DOWN;PDGFRA_DOWN;PPP1R1A_DOWN;PPP3CA_DOWN;PRKACB_DOWN;PRKAR2B_DOWN;RAB11FIP2_DOWN;RAB15_DOWN;RAB6B_DOWN;RAPGEF2_DOWN;RAPGEF5_DOWN;RHOB_DOWN;RPH3A_DOWN;S100A1_DOWN;S100B_DOWN;SH3GL2_DOWN;SLC17A7_DOWN;SLC6A1_DOWN;SNAP25_DOWN;STX1A_DOWN;STXBP1_DOWN;SYN1_DOWN;SYN2_DOWN;SYT1_DOWN;TIAM1_DOWN;YWHAH_DOWN;
TCGA-02-0047-01A	SMARCD2	ACTL6B_DOWN;SMARCD3_DOWN;
TCGA-02-0047-01A	SMURF2	ANXA2_UP;BMP2_UP;CAST_UP;CDC2_UP;CDH1_UP;EFNA1_UP;EFNA4_UP;GEM_UP;IQGAP1_UP;IQGAP2_UP;ITPR3_UP;KIF20A_UP;LAMA5_UP;LAMB1_UP;LAMB2_UP;LAMC1_UP;LMAN1_UP;LUM_UP;MET_UP;MLPH_UP;MYC_UP;RAB27A_UP;RHOH_UP;S100A10_UP;S100A11_UP;S100A6_UP;S100P_UP;SHC1_UP;VAMP8_UP;VEGFA_UP;ACTA2_DOWN;AMPH_DOWN;ANK2_DOWN;AP1S2_DOWN;APBA2_DOWN;ARHGEF6_DOWN;BIN1_DOWN;CALM1_DOWN;CAMK2B_DOWN;CAMK2G_DOWN;CDK5R1_DOWN;CDK5R2_DOWN;CHL1_DOWN;COL1A2_DOWN;DCN_DOWN;DNAJC6_DOWN;DNM1_DOWN;DOK5_DOWN;EFNB2_DOWN;EGR1_DOWN;EPHA4_DOWN;EPHB6_DOWN;EPS15_DOWN;F8_DOWN;FSTL1_DOWN;FYN_DOWN;GABBR1_DOWN;GABBR2_DOWN;GABRA1_DOWN;GABRA2_DOWN;GABRB1_DOWN;GABRG2_DOWN;GDI1_DOWN;GPM6B_DOWN;GRIA2_DOWN;GRIA3_DOWN;HLF_DOWN;ITPKA_DOWN;ITPR1_DOWN;LHX2_DOWN;LHX6_DOWN;LMO3_DOWN;MAP1B_DOWN;MAP2_DOWN;MAPK10_DOWN;MAPT_DOWN;MEF2C_DOWN;MGP_DOWN;MLC1_DOWN;MRAS_DOWN;MYLK_DOWN;NCK2_DOWN;NEFH_DOWN;NEFM_DOWN;NRCAM_DOWN;NSF_DOWN;NTRK2_DOWN;PAK3_DOWN;PAK7_DOWN;PAX6_DOWN;PDGFA_DOWN;PDGFRA_DOWN;PPP1R1A_DOWN;PPP3CA_DOWN;PRKACB_DOWN;PRKAR2B_DOWN;RAB11FIP2_DOWN;RAB15_DOWN;RAB6B_DOWN;RAPGEF2_DOWN;RAPGEF5_DOWN;RHOB_DOWN;RPH3A_DOWN;S100A1_DOWN;S100B_DOWN;SH3GL2_DOWN;SLC17A7_DOWN;SLC6A1_DOWN;SNAP25_DOWN;STX1A_DOWN;STXBP1_DOWN;SYN1_DOWN;SYN2_DOWN;SYT1_DOWN;TIAM1_DOWN;YWHAH_DOWN;
TCGA-02-0047-01A	SOCS3	ADAM15_UP;AIFM1_UP;APH1A_UP;BACE2_UP;BTN3A3_UP;CANX_UP;CASP8_UP;CDC2_UP;CDH1_UP;CTSC_UP;CTSL1_UP;DNAJC3_UP;DSP_UP;EIF2AK3_UP;EIF2S3_UP;ERO1L_UP;HAX1_UP;HLA-B_UP;HLA-C_UP;HLA-DMA_UP;HLA-F_UP;HLA-G_UP;HSP90B1_UP;HSPA4L_UP;HSPA5_UP;ICAM3_UP;IGFBP2_UP;IGFBP3_UP;IL10RB_UP;IL13RA1_UP;ISG20_UP;KRT18_UP;KRT8_UP;LAMA5_UP;LCP1_UP;LDLR_UP;LGALS3BP_UP;MET_UP;MYC_UP;NCSTN_UP;NMI_UP;OSMR_UP;P4HA2_UP;P4HB_UP;PDIA3_UP;PDIA4_UP;PDIA6_UP;PLA2G4A_UP;PPIB_UP;PPIC_UP;PSMB8_UP;PSMB9_UP;RBBP8_UP;RHOH_UP;RPN1_UP;RPN2_UP;SDC1_UP;SEC61A1_UP;SFN_UP;SHC1_UP;SOCS2_UP;SPCS3_UP;SSR1_UP;SSR2_UP;SSR3_UP;STT3A_UP;TAP1_UP;TMED2_UP;TRAM1_UP;TXNDC5_UP;UCP2_UP;ARHGDIB_DOWN;BACE1_DOWN;CD53_DOWN;CD74_DOWN;CD9_DOWN;CNN3_DOWN;COL1A2_DOWN;CORO1A_DOWN;DEAF1_DOWN;EGR1_DOWN;FCER1G_DOWN;FEZ1_DOWN;FYN_DOWN;GJA1_DOWN;GNAI2_DOWN;GNAO1_DOWN;GNAZ_DOWN;HCLS1_DOWN;HLA-DPA1_DOWN;HLA-DRA_DOWN;HLA-DRB1_DOWN;HSPA2_DOWN;KIF5A_DOWN;KIF5C_DOWN;KLC1_DOWN;LAPTM5_DOWN;LMO2_DOWN;LMO4_DOWN;LRP1B_DOWN;LRP4_DOWN;MAPK10_DOWN;MYBPC1_DOWN;NCAM1_DOWN;NCAN_DOWN;PCSK2_DOWN;PPFIA2_DOWN;PPL_DOWN;PTN_DOWN;PTPRA_DOWN;PTPRD_DOWN;PTPRE_DOWN;RHOB_DOWN;SDC3_DOWN;SNCA_DOWN;SNCB_DOWN;TMOD1_DOWN;TUBA1A_DOWN;TUBB2A_DOWN;TUBB2B_DOWN;TUBB4_DOWN;TYROBP_DOWN;VIM_DOWN;
TCGA-02-0047-01A	SOX10	ANXA2_UP;BMP2_UP;CAST_UP;CDC2_UP;CDH1_UP;EFNA1_UP;EFNA4_UP;GEM_UP;IQGAP1_UP;IQGAP2_UP;ITPR3_UP;KIF20A_UP;LAMA5_UP;LAMB1_UP;LAMB2_UP;LAMC1_UP;LMAN1_UP;LUM_UP;MET_UP;MLPH_UP;MYC_UP;RAB27A_UP;RHOH_UP;S100A10_UP;S100A11_UP;S100A6_UP;S100P_UP;SHC1_UP;VAMP8_UP;VEGFA_UP;ACTA2_DOWN;AMPH_DOWN;ANK2_DOWN;AP1S2_DOWN;APBA2_DOWN;ARHGEF6_DOWN;BIN1_DOWN;CALM1_DOWN;CAMK2B_DOWN;CAMK2G_DOWN;CDK5R1_DOWN;CDK5R2_DOWN;CHL1_DOWN;COL1A2_DOWN;DCN_DOWN;DNAJC6_DOWN;DNM1_DOWN;DOK5_DOWN;EFNB2_DOWN;EGR1_DOWN;EPHA4_DOWN;EPHB6_DOWN;EPS15_DOWN;F8_DOWN;FSTL1_DOWN;FYN_DOWN;GABBR1_DOWN;GABBR2_DOWN;GABRA1_DOWN;GABRA2_DOWN;GABRB1_DOWN;GABRG2_DOWN;GDI1_DOWN;GPM6B_DOWN;GRIA2_DOWN;GRIA3_DOWN;HLF_DOWN;ITPKA_DOWN;ITPR1_DOWN;LHX2_DOWN;LHX6_DOWN;LMO3_DOWN;MAP1B_DOWN;MAP2_DOWN;MAPK10_DOWN;MAPT_DOWN;MEF2C_DOWN;MGP_DOWN;MLC1_DOWN;MRAS_DOWN;MYLK_DOWN;NCK2_DOWN;NEFH_DOWN;NEFM_DOWN;NRCAM_DOWN;NSF_DOWN;NTRK2_DOWN;PAK3_DOWN;PAK7_DOWN;PAX6_DOWN;PDGFA_DOWN;PDGFRA_DOWN;PPP1R1A_DOWN;PPP3CA_DOWN;PRKACB_DOWN;PRKAR2B_DOWN;RAB11FIP2_DOWN;RAB15_DOWN;RAB6B_DOWN;RAPGEF2_DOWN;RAPGEF5_DOWN;RHOB_DOWN;RPH3A_DOWN;S100A1_DOWN;S100B_DOWN;SH3GL2_DOWN;SLC17A7_DOWN;SLC6A1_DOWN;SNAP25_DOWN;STX1A_DOWN;STXBP1_DOWN;SYN1_DOWN;SYN2_DOWN;SYT1_DOWN;TIAM1_DOWN;YWHAH_DOWN;
TCGA-02-0047-01A	SPHK1	ADAM15_UP;AIFM1_UP;APH1A_UP;BACE2_UP;BTN3A3_UP;CANX_UP;CASP8_UP;CDC2_UP;CDH1_UP;CTSC_UP;CTSL1_UP;DNAJC3_UP;DSP_UP;EIF2AK3_UP;EIF2S3_UP;ERO1L_UP;HAX1_UP;HLA-B_UP;HLA-C_UP;HLA-DMA_UP;HLA-F_UP;HLA-G_UP;HSP90B1_UP;HSPA4L_UP;HSPA5_UP;ICAM3_UP;IGFBP2_UP;IGFBP3_UP;ISG20_UP;KRT18_UP;KRT8_UP;LAMA5_UP;LCP1_UP;LDLR_UP;LGALS3BP_UP;MET_UP;NCSTN_UP;P4HA2_UP;P4HB_UP;PDIA3_UP;PDIA4_UP;PDIA6_UP;PLA2G4A_UP;PPIB_UP;PPIC_UP;PSMB8_UP;PSMB9_UP;RBBP8_UP;RHOH_UP;RPN1_UP;RPN2_UP;SDC1_UP;SEC61A1_UP;SFN_UP;SHC1_UP;SPCS3_UP;SSR1_UP;SSR2_UP;SSR3_UP;STT3A_UP;TAP1_UP;TMED2_UP;TRAM1_UP;TXNDC5_UP;UCP2_UP;ARHGDIB_DOWN;BACE1_DOWN;CD53_DOWN;CD74_DOWN;CD9_DOWN;CNN3_DOWN;COL1A2_DOWN;CORO1A_DOWN;DEAF1_DOWN;EGR1_DOWN;FCER1G_DOWN;FEZ1_DOWN;FYN_DOWN;GJA1_DOWN;GNAI2_DOWN;GNAO1_DOWN;GNAZ_DOWN;HCLS1_DOWN;HLA-DPA1_DOWN;HLA-DRA_DOWN;HLA-DRB1_DOWN;HSPA2_DOWN;KIF5A_DOWN;KIF5C_DOWN;KLC1_DOWN;LAPTM5_DOWN;LMO2_DOWN;LMO4_DOWN;LRP1B_DOWN;LRP4_DOWN;MAPK10_DOWN;MYBPC1_DOWN;NCAM1_DOWN;NCAN_DOWN;PCSK2_DOWN;PDGFA_DOWN;PPFIA2_DOWN;PPL_DOWN;PRKACB_DOWN;PTN_DOWN;PTPRA_DOWN;PTPRD_DOWN;PTPRE_DOWN;RHOB_DOWN;SDC3_DOWN;SNCA_DOWN;SNCB_DOWN;TMOD1_DOWN;TUBA1A_DOWN;TUBB2A_DOWN;TUBB2B_DOWN;TUBB4_DOWN;TYROBP_DOWN;VIM_DOWN;
TCGA-02-0047-01A	SPTBN1	SPTAN1_DOWN;
TCGA-02-0047-01A	SRP68	ADAM15_UP;AIFM1_UP;APH1A_UP;BACE2_UP;BTN3A3_UP;CANX_UP;CASP8_UP;CDC2_UP;CDH1_UP;CTSC_UP;CTSL1_UP;DNAJC3_UP;DSP_UP;EIF2AK3_UP;EIF2S3_UP;ERO1L_UP;HAX1_UP;HLA-B_UP;HLA-C_UP;HLA-DMA_UP;HLA-F_UP;HLA-G_UP;HSP90B1_UP;HSPA4L_UP;HSPA5_UP;ICAM3_UP;IGFBP2_UP;IGFBP3_UP;ISG20_UP;KRT18_UP;KRT8_UP;LAMA5_UP;LCP1_UP;LDLR_UP;LGALS3BP_UP;MET_UP;NCSTN_UP;P4HA2_UP;P4HB_UP;PDIA3_UP;PDIA4_UP;PDIA6_UP;PLA2G4A_UP;PPIB_UP;PPIC_UP;PSMB8_UP;PSMB9_UP;RBBP8_UP;RHOH_UP;RPN1_UP;RPN2_UP;SDC1_UP;SEC61A1_UP;SFN_UP;SHC1_UP;SPCS3_UP;SSR1_UP;SSR2_UP;SSR3_UP;STT3A_UP;TAP1_UP;TMED2_UP;TRAM1_UP;TXNDC5_UP;UCP2_UP;ARHGDIB_DOWN;BACE1_DOWN;CD53_DOWN;CD74_DOWN;CD9_DOWN;CNN3_DOWN;COL1A2_DOWN;CORO1A_DOWN;DEAF1_DOWN;EGR1_DOWN;FCER1G_DOWN;FEZ1_DOWN;FYN_DOWN;GJA1_DOWN;GNAI2_DOWN;GNAO1_DOWN;GNAZ_DOWN;HCLS1_DOWN;HLA-DPA1_DOWN;HLA-DRA_DOWN;HLA-DRB1_DOWN;HSPA2_DOWN;KIF5A_DOWN;KIF5C_DOWN;KLC1_DOWN;LAPTM5_DOWN;LMO2_DOWN;LMO4_DOWN;LRP1B_DOWN;LRP4_DOWN;MAPK10_DOWN;MYBPC1_DOWN;NCAM1_DOWN;NCAN_DOWN;PCSK2_DOWN;PPFIA2_DOWN;PPL_DOWN;PRKACB_DOWN;PTN_DOWN;PTPRA_DOWN;PTPRD_DOWN;PTPRE_DOWN;RHOB_DOWN;SDC3_DOWN;SNCA_DOWN;SNCB_DOWN;TMOD1_DOWN;TUBA1A_DOWN;TUBB2A_DOWN;TUBB2B_DOWN;TUBB4_DOWN;TYROBP_DOWN;VIM_DOWN;
TCGA-02-0047-01A	SSTR2	GNAI2_DOWN;GNAO1_DOWN;GNAZ_DOWN;GNG3_DOWN;GRM3_DOWN;KCNJ6_DOWN;SST_DOWN;
TCGA-02-0047-01A	STRADA	PCK2_UP;PRKAA1_UP;SNF1LK_UP;NPY_DOWN;NUAK1_DOWN;
TCGA-02-0047-01A	TBCD	ADAM15_UP;AIFM1_UP;APH1A_UP;BACE2_UP;BTN3A3_UP;CANX_UP;CASP8_UP;CDC2_UP;CDH1_UP;CTSC_UP;CTSL1_UP;DNAJC3_UP;DSP_UP;EIF2AK3_UP;EIF2S3_UP;ERO1L_UP;HAX1_UP;HLA-B_UP;HLA-C_UP;HLA-DMA_UP;HLA-F_UP;HLA-G_UP;HSP90B1_UP;HSPA4L_UP;HSPA5_UP;ICAM3_UP;IGFBP2_UP;IGFBP3_UP;ISG20_UP;KRT18_UP;KRT8_UP;LAMA5_UP;LCP1_UP;LDLR_UP;LGALS3BP_UP;MET_UP;NCSTN_UP;P4HA2_UP;P4HB_UP;PDIA3_UP;PDIA4_UP;PDIA6_UP;PLA2G4A_UP;PPIB_UP;PPIC_UP;PSMB8_UP;PSMB9_UP;RBBP8_UP;RHOH_UP;RPN1_UP;RPN2_UP;SDC1_UP;SEC61A1_UP;SFN_UP;SHC1_UP;SPCS3_UP;SSR1_UP;SSR2_UP;SSR3_UP;STT3A_UP;TAP1_UP;TMED2_UP;TRAM1_UP;TXNDC5_UP;UCP2_UP;ARHGDIB_DOWN;BACE1_DOWN;CD53_DOWN;CD74_DOWN;CD9_DOWN;CNN3_DOWN;COL1A2_DOWN;CORO1A_DOWN;DEAF1_DOWN;EGR1_DOWN;FCER1G_DOWN;FEZ1_DOWN;FYN_DOWN;GJA1_DOWN;GNAI2_DOWN;GNAO1_DOWN;GNAZ_DOWN;HCLS1_DOWN;HLA-DPA1_DOWN;HLA-DRA_DOWN;HLA-DRB1_DOWN;HSPA2_DOWN;KIF5A_DOWN;KIF5C_DOWN;KLC1_DOWN;LAPTM5_DOWN;LMO2_DOWN;LMO4_DOWN;LRP1B_DOWN;LRP4_DOWN;MAPK10_DOWN;MYBPC1_DOWN;NCAM1_DOWN;NCAN_DOWN;PCSK2_DOWN;PPL_DOWN;PRKACB_DOWN;PTN_DOWN;PTPRE_DOWN;RHOB_DOWN;SDC3_DOWN;SNCA_DOWN;SNCB_DOWN;TMOD1_DOWN;TUBA1A_DOWN;TUBB2A_DOWN;TUBB2B_DOWN;TUBB4_DOWN;TYROBP_DOWN;VIM_DOWN;
TCGA-02-0047-01A	TBX2	MYC_UP;
